D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\bin\Debug\TEXTEDITOR.exe.config
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\bin\Debug\TEXTEDITOR.exe
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\bin\Debug\TEXTEDITOR.pdb
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\obj\Debug\TEXTEDITOR.csproj.AssemblyReference.cache
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\obj\Debug\TEXTEDITOR.Properties.Resources.resources
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\obj\Debug\TEXTEDITOR.csproj.GenerateResource.cache
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\obj\Debug\TEXTEDITOR.csproj.CoreCompileInputs.cache
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\obj\Debug\TEXTEDITOR.exe
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\obj\Debug\TEXTEDITOR.pdb
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\TEXTEDITOR\obj\Debug\TEXTEDITOR.TEXTEDITOR.resources
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\bin\Debug\TEXTEDITOR.exe.config
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\bin\Debug\TEXTEDITOR.exe
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\bin\Debug\TEXTEDITOR.pdb
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\obj\Debug\TEXTEDITOR.csproj.AssemblyReference.cache
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\obj\Debug\TEXTEDITOR.TEXTEDITOR.resources
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\obj\Debug\TEXTEDITOR.Properties.Resources.resources
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\obj\Debug\TEXTEDITOR.csproj.GenerateResource.cache
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\obj\Debug\TEXTEDITOR.csproj.CoreCompileInputs.cache
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\obj\Debug\TEXTEDITOR.exe
D:\Visual Studio\PEMROGRAMAN TINGKAT 3 C#\STEFANUS BRYAN_TEXTEDITOR_20216042_TRMK\obj\Debug\TEXTEDITOR.pdb
